417 411 6      0.000000000     12.245268103     -0.342464630     18.076042572 # W
418 412 6      0.000000000      5.763472831     26.236188620     -1.350806095 # W
419 413 6      0.000000000     23.216948455     16.168566183     20.742937154 # W
420 414 6      0.000000000     17.973608595      9.903424637     18.092249994 # W
421 415 6      0.000000000      5.472355962      6.739570492     -2.075223222 # W
422 416 6      0.000000000     22.344642745     27.031017131     18.678619236 # W
423 417 6      0.000000000      1.750399360     16.320355115      9.314489481 # W
424 418 6      0.000000000      3.648697969     16.493296882     25.611534034 # W
425 419 6      0.000000000     17.923954529     22.793848375     30.187154609 # W
426 420 6      0.000000000      8.778850726      3.081683099     10.271945518 # W
427 421 6      0.000000000      6.918698327     -0.175051774     31.789935264 # W
428 422 6      0.000000000     21.086041256      5.193113713     14.063713380 # W
429 423 6      0.000000000     32.838138302     14.081539521      9.271305745 # W
430 424 6      0.000000000     20.390144719     -3.043341185     24.070043265 # W
431 425 6      0.000000000      4.999435909     24.767335752      4.135476033 # W
432 426 6      0.000000000     16.739142966     11.624799886      7.930017073 # W
433 427 6      0.000000000     28.444770283     15.996182749     10.346801855 # W
434 428 6      0.000000000      3.018276716      4.416078018     19.851153940 # W
435 429 6      0.000000000      2.982781928     14.227670413     31.655399234 # W
436 430 6      0.000000000     11.538641290      7.444489205     22.568777275 # W
437 431 6      0.000000000     11.207740231     24.340192520     20.722831573 # W
438 432 6      0.000000000     20.445758912     22.233923481     22.862362131 # W
439 433 6      0.000000000     26.065166892     27.493256753      8.482272481 # W
440 434 6      0.000000000      4.511865850     12.868899897     19.508520248 # W
441 435 6      0.000000000     22.454281510      9.107901421     22.778382430 # W
442 436 6      0.000000000     10.249605627      9.080992218      6.656754344 # W
443 437 6      0.000000000     28.098559831      2.360866713     26.247451788 # W
444 438 6      0.000000000     24.561231483     24.141782381     21.602222932 # W
445 439 6      0.000000000     12.910433316      5.062990570     25.729034311 # W
446 440 6      0.000000000      0.951940217     27.438419432     31.888013639 # W
447 441 6      0.000000000      8.006134335     30.770919440     -0.908820085 # W
448 442 6      0.000000000      2.146487585      0.141892945     -0.745692404 # W
449 443 6      0.000000000     16.784240575     32.241479121     27.714431808 # W
450 444 6      0.000000000      6.778466631      7.738117893     30.817092092 # W
451 445 6      0.000000000      5.682954654     17.063078178     29.543072995 # W
452 446 6      0.000000000     -2.254370378     -3.752001082     20.646982298 # W
453 447 6      0.000000000      7.746633025     15.198649624     27.571074706 # W
454 448 6      0.000000000     20.851977292      6.133296061     24.281797329 # W
455 449 6      0.000000000     14.260081724     32.410830369     22.127624136 # W
456 450 6      0.000000000     36.385434886     21.773181922     14.153329039 # W
457 451 6      0.000000000     12.987039604     28.792983064      7.729074811 # W
458 452 6      0.000000000     34.460351057     10.479376736     28.842759190 # W
459 453 6      0.000000000      7.569481766     10.948310263     12.719199060 # W
460 454 6      0.000000000     11.959633672      4.567935817     14.036562434 # W
461 455 6      0.000000000     26.039490196     22.684467158      3.484002059 # W
462 456 6      0.000000000     17.575019530     33.124857796      3.949531123 # W
463 457 6      0.000000000     12.232637216     34.349942501     23.128539766 # W
464 458 6      0.000000000     18.658667983     14.397227831      8.428466320 # W
465 459 6      0.000000000     28.209501728     23.323337792     21.700997324 # W
466 460 6      0.000000000     16.097557054     21.037727571     10.701716957 # W
467 461 6      0.000000000     34.821103054     29.498711976     27.538945285 # W
468 462 6      0.000000000     19.658657855     -2.735176375      7.600779020 # W
469 463 6      0.000000000     21.929453614     19.492855279     24.101002449 # W
470 464 6      0.000000000      6.863314014      8.646350992      6.842941078 # W
471 465 6      0.000000000     33.982132404      9.354343573     11.643736971 # W
472 466 6      0.000000000     11.307160298      2.513598296     17.968356253 # W
473 467 6      0.000000000      6.595296884      8.387983377     13.360502244 # W
474 468 6      0.000000000     17.022732315     16.221098252     16.128315451 # W
475 469 6      0.000000000     -2.761789010      8.259025207      1.257770401 # W
476 470 6      0.000000000     20.939119978      7.751600130     20.007758673 # W
477 471 6      0.000000000     14.093828623     19.679054185     15.750866674 # W
478 472 6      0.000000000      9.233147362     29.926846903     22.941816456 # W
479 473 6      0.000000000     11.250535316     16.651902376      9.997824895 # W
480 474 6      0.000000000     12.853356012     19.049058124     27.206163481 # W
481 475 6      0.000000000      4.444786634     19.135782905      8.327631842 # W
482 476 6      0.000000000     10.613125331      0.686956311     29.557098781 # W
483 477 6      0.000000000     29.669782547     12.085809515     34.492601001 # W
484 478 6      0.000000000     31.474079971     12.574789538      7.160356890 # W
485 479 6      0.000000000     23.259715317     23.109080576     17.426906560 # W
486 480 6      0.000000000     30.843671966      9.464310784     12.732391002 # W
487 481 6      0.000000000    -10.750029549     30.282490489     13.238155339 # W
488 482 6      0.000000000     20.525595368     13.097936088      4.046209369 # W
489 483 6      0.000000000     20.610478472     19.899807338      2.295477816 # W
490 484 6      0.000000000     25.923237228     -1.033658620     25.395427038 # W
491 485 6      0.000000000      9.226411328     18.827985207     16.342197540 # W
492 486 6      0.000000000     13.916964712     23.907007251      4.622096719 # W
493 487 6      0.000000000     30.814260452     14.462547385     13.526564052 # W
494 488 6      0.000000000     21.391104379      2.130973839     30.126656703 # W
495 489 6      0.000000000     19.993082054     14.742394830     10.886433180 # W
496 490 6      0.000000000      1.408915624      9.508721240     30.717194896 # W
497 491 6      0.000000000     16.284735492      3.990945174      9.677757300 # W
498 492 6      0.000000000     26.636764364     21.332998550     26.781439684 # W
499 493 6      0.000000000     21.475643405     41.318723057     41.711329096 # W
500 494 6      0.000000000     29.621582026     30.525214823     19.724375353 # W
501 495 6      0.000000000      8.479364758     23.721074671     16.024215436 # W
502 496 6      0.000000000     10.434382046     28.018186792     27.796981665 # W
503 497 6      0.000000000     11.535507721     12.771444343      7.824817028 # W
504 498 6      0.000000000     10.798005718      0.013908094      9.327533157 # W
505 499 6      0.000000000     -1.996376090     27.297272570     10.723871036 # W
506 500 6      0.000000000     17.972973318     11.756054595     23.299554634 # W
507 501 6      0.000000000     22.065992483     16.988927850     30.519937647 # W
508 502 6      0.000000000     17.651093570     20.139389398     16.031722693 # W
509 503 6      0.000000000      8.365499687     18.306751671     18.731357129 # W
510 504 6      0.000000000     22.944471348     21.429849788     21.883667035 # W
511 505 6      0.000000000     24.530684149     26.312020926      4.459317010 # W
512 506 6      0.000000000     24.045667603     21.285959603     11.207441809 # W
513 507 6      0.000000000      5.611874964     25.274480170     -3.924478097 # W
514 508 6      0.000000000     18.896431045      2.835036951     20.834811916 # W
515 509 6      0.000000000     10.019906816     18.242162711      7.690179682 # W
516 510 6      0.000000000      6.525098668     11.416182474     18.269477102 # W
517 511 6      0.000000000     -6.436751380     30.706426650     18.018141510 # W
518 512 6      0.000000000      8.694039044     24.472665322      8.390533533 # W
519 513 6      0.000000000     15.483614933      3.373480029      6.419896550 # W
520 514 6      0.000000000    -16.583125444     -5.678067932     15.853306689 # W
521 515 6      0.000000000     13.493384239      9.120889933     24.475105878 # W
522 516 6      0.000000000     15.781594025     20.744759644     20.983327461 # W
523 517 6      0.000000000     31.138832053     23.625986737     13.622502643 # W
524 518 6      0.000000000     -1.078938239     22.647692061     -0.656670702 # W
525 519 6      0.000000000     -7.823200281      7.943608270     14.682471855 # W
526 520 6      0.000000000     22.857312572     24.950365662     24.468810455 # W
527 521 6      0.000000000     23.075395013     22.009899324      8.567793284 # W
528 522 6      0.000000000      6.052170533      4.252180927     17.852019944 # W
529 523 6      0.000000000     27.504723272      5.510916808     19.112451555 # W
530 524 6      0.000000000     26.710630454     15.859523100     12.371983706 # W
531 525 6      0.000000000     15.927281898      4.812982138     25.974671666 # W
532 526 6      0.000000000     22.489885160     -2.233586266     32.304541730 # W
533 527 6      0.000000000     24.241745025     12.935288263     10.131429425 # W
534 528 6      0.000000000     33.648240645      9.912607065      4.956481702 # W
535 529 6      0.000000000     18.621721454     25.240416753     29.569815672 # W
536 530 6      0.000000000     28.443671944     27.509798528     24.929214756 # W
537 531 6      0.000000000      8.431734142     26.360814563     14.929600236 # W
538 532 6      0.000000000     -0.089621269     34.230295684      8.108134103 # W
539 533 6      0.000000000     11.381725051     10.008621235     26.031466250 # W
540 534 6      0.000000000      9.003550679     13.723889780     17.056132678 # W
541 535 6      0.000000000      3.333917258     16.783241682     13.070569791 # W
542 536 6      0.000000000     32.479261770     27.543630788     12.663259732 # W
543 537 6      0.000000000     22.068573102      3.117091306     15.866152516 # W
544 538 6      0.000000000      9.150556739     20.646487266      1.740279815 # W
545 539 6      0.000000000     27.839735637     10.365424515      2.762754936 # W
546 540 6      0.000000000     28.094206992     40.858052028     23.350710382 # W
547 541 6      0.000000000     27.698541830     14.995791727     19.507227280 # W
548 542 6      0.000000000     -2.679714040      9.182074395     21.302311554 # W
549 543 6      0.000000000     23.227977530     24.719317745     10.508056396 # W
550 544 6      0.000000000      6.215431453     28.036616449     25.388290999 # W
551 545 6      0.000000000      6.173403657     19.655627972      6.252030437 # W
552 546 6      0.000000000      7.823000890     23.538563647     11.343126338 # W
553 547 6      0.000000000     -2.546883339     10.525102651     19.009559769 # W
554 548 6      0.000000000     17.436856158     16.868656316     22.243119353 # W
555 549 6      0.000000000     24.694746504      2.938392583     13.526218241 # W
556 550 6      0.000000000     16.894561194     19.760222216     18.719992088 # W
557 551 6      0.000000000      0.765103851     -4.655394909     23.231952799 # W
558 552 6      0.000000000     18.390073727      5.885409018     11.496694700 # W
559 553 6      0.000000000      9.294511774     12.448535716     14.483442300 # W
560 554 6      0.000000000     29.238181671     20.153542855     32.839682081 # W
561 555 6      0.000000000     17.434755037     27.536911845     24.265851919 # W
562 556 6      0.000000000     16.795835105      8.007775945      9.575212153 # W
563 557 6      0.000000000     20.562342046      4.484638774     21.964619769 # W
564 558 6      0.000000000     22.226824541      9.783925714     18.543164117 # W
565 559 6      0.000000000     32.046255143     17.085790584      6.696152821 # W
566 560 6      0.000000000     35.859361380     20.486850492     11.706963033 # W
567 561 6      0.000000000      3.000875634     27.611883805     19.152640168 # W
568 562 6      0.000000000      6.485532467     20.481602472     16.843941126 # W
569 563 6      0.000000000     12.042799976     32.424897204     20.645231315 # W
570 564 6      0.000000000      3.143614944      7.137785977     18.890250910 # W
571 565 6      0.000000000     21.996278237     16.422472366     -3.223726027 # W
572 566 6      0.000000000     10.922091337     23.357526356      1.569473343 # W
573 567 6      0.000000000     27.056844445      7.236961194     11.343869113 # W
574 568 6      0.000000000      9.771613154     18.063903904      4.560188501 # W
575 569 6      0.000000000     14.958907711     30.321129442     -1.310023224 # W
576 570 6      0.000000000     31.481833797     25.406307829     16.130322716 # W
577 571 6      0.000000000     21.631150236     40.303376015     30.117127282 # W
578 572 6      0.000000000      8.100048399     19.080937445     26.872397362 # W
579 573 6      0.000000000     15.582959473     -2.757628480     16.500846690 # W
580 574 6      0.000000000     21.541932408     26.487263792     16.160721589 # W
581 575 6      0.000000000     30.850683323     29.168529260     25.966670794 # W
582 576 6      0.000000000     25.892022234      5.836291239     21.754196125 # W
583 577 6      0.000000000     16.277078477     13.585959128      9.863081313 # W
584 578 6      0.000000000     16.888148313      4.818368221     23.080004627 # W
585 579 6      0.000000000     24.940962370     20.202748337     23.155425673 # W
586 580 6      0.000000000     16.873840975     -6.195664628     26.898445635 # W
587 581 6      0.000000000     27.652384679     18.257614653      8.710756244 # W
588 582 6      0.000000000     12.301311787     23.845223709     -1.079058934 # W
589 583 6      0.000000000      0.494902270     30.054181293      6.817830658 # W
590 584 6      0.000000000      8.697718941     20.144856007     22.419025115 # W
591 585 6      0.000000000     -9.581672778     30.119283119     15.925752381 # W
592 586 6      0.000000000     23.206329751     31.751716150      4.445401110 # W
593 587 6      0.000000000     13.248447653    -16.988484406      9.744718910 # W
594 588 6      0.000000000     -7.821335909      1.371974718     13.528248372 # W
595 589 6      0.000000000     16.766768348     19.531254683      2.383942262 # W
596 590 6      0.000000000     20.056983935     21.015178374     19.091323129 # W
597 591 6      0.000000000     12.438239372     23.738262413     13.132680625 # W
598 592 6      0.000000000     16.454177670     17.535719716     26.581357585 # W
599 593 6      0.000000000      6.065936562      8.810216567     16.457911923 # W
600 594 6      0.000000000     19.993100410     17.635388098     13.837382244 # W
601 595 6      0.000000000     10.048957991     15.926585807     14.629385156 # W
602 596 6      0.000000000     -0.321970564      7.232003630      5.508472674 # W
603 597 6      0.000000000     14.713397517      0.343379529     21.081168434 # W
604 598 6      0.000000000     24.474914954     12.289358452     33.497484000 # W
605 599 6      0.000000000      5.188027155     19.675372367     19.931819730 # W
606 600 6      0.000000000     12.348285443      6.981809615     12.464766789 # W
607 601 6      0.000000000     10.711940804      5.977929377     18.020076726 # W
608 602 6      0.000000000     31.096375483     17.833895379     24.215696861 # W
609 603 1      0.000000000     19.266814057      6.317305371      1.735686899 # SB
610 603 2      0.000000000     16.857404198      6.159273870      0.033701037 # SO
611 603 3      0.945700000     13.610197106      5.611232086      1.673156646 # SN
612 603 4     -0.945700000     12.966498469      1.844272130      4.187258050 # SS
613 604 6      0.000000000     21.396331327     -3.701145596     12.297522887 # W
614 605 6      0.000000000     13.577071679     11.969796744     29.956228762 # W
615 606 6      0.000000000     34.229062443     20.165178707      2.221249295 # W
616 607 6      0.000000000     28.398246941     26.328795974      4.386677298 # W
617 608 6      0.000000000      9.695124477      7.898790151      9.125244976 # W
618 609 6      0.000000000     20.192394384     34.358267973     19.357540909 # W
619 610 6      0.000000000     21.926884833     13.611674146     22.219020531 # W
620 611 6      0.000000000     10.592642333     27.012640752     23.054638245 # W
621 612 6      0.000000000     24.874585116      1.387589427     11.101340092 # W
622 613 6      0.000000000     14.229311912     25.679637542     25.316270122 # W
623 614 6      0.000000000      6.605561529      3.033998876     29.944469900 # W
624 615 6      0.000000000     26.093824638     20.888399863      8.566100817 # W
625 616 6      0.000000000      8.849137957     37.057486091     -9.210006632 # W
626 617 6      0.000000000     27.802775088     -4.932017655     31.667261353 # W
627 618 6      0.000000000     25.509106389     18.747560379     12.461402117 # W
628 619 6      0.000000000     26.457582262      9.350406504     -4.654797174 # W
629 620 6      0.000000000     -6.136683337     33.151320059     22.355804839 # W
630 621 6      0.000000000     17.587777386     16.191887970     31.699879943 # W
631 622 6      0.000000000     39.820614177     10.304158723     19.114146152 # W
632 623 6      0.000000000     25.685148050      3.191222732     35.446863605 # W
633 624 6      0.000000000     21.324105428     10.563806118     10.018355618 # W
634 625 6      0.000000000     33.519159585      1.223161890     30.251943912 # W
635 626 6      0.000000000      7.012156512      1.172103649     10.012520664 # W
636 627 6      0.000000000      8.961454915      6.578597241      2.619936685 # W
637 628 6      0.000000000     38.793848898      2.798348058     33.897402596 # W
638 629 6      0.000000000     25.624781912     15.069418914      9.322217130 # W
639 630 6      0.000000000     13.030363324     15.012228437     28.293676381 # W
640 631 6      0.000000000     -3.976816556     18.361813233     -0.147344577 # W
641 632 6      0.000000000     23.275273256     18.283864724     -1.766651723 # W
642 633 6      0.000000000     19.415364044     18.251744053     16.885794338 # W
643 634 6      0.000000000     26.489886493     17.176727943     20.780084914 # W
644 635 6      0.000000000     16.712413202     17.594710644      7.596385546 # W
645 636 6      0.000000000     31.215724022     29.899919543      9.607763399 # W
646 637 6      0.000000000     22.318487571     -0.212625532     15.722628843 # W
647 638 6      0.000000000      0.034909945     29.421006743      0.877264063 # W
648 639 6      0.000000000     29.236496783      6.270061243     12.608511855 # W
649 640 6      0.000000000     16.963997780     23.031962543      5.876597975 # W
650 641 6      0.000000000     11.330161551      3.708719087      7.664146024 # W
651 642 6      0.000000000     23.972847010      7.840282198     30.968804746 # W
652 643 6      0.000000000     20.146842789      2.781339586      7.302452620 # W
653 644 6      0.000000000     32.734805716      9.982671938     15.423474969 # W
654 645 6      0.000000000     -0.693691676     11.365070017     12.450471064 # W
655 646 6      0.000000000     19.074994514     14.371657581     28.285746444 # W
656 647 6      0.000000000     21.397534428     15.374455192     14.068351109 # W
657 648 6      0.000000000     24.990875625     14.625174922     19.601531806 # W
658 649 6      0.000000000      8.480090187     31.719593440     17.617878313 # W
659 650 6      0.000000000      8.307129220     21.468398716     -4.639156212 # W
660 651 6      0.000000000      7.796355975     37.240011122     26.391931738 # W
661 652 6      0.000000000     32.333903381      3.338579155     28.316607070 # W
662 653 6      0.000000000     26.033726080      5.461994244     16.614654693 # W
663 654 6      0.000000000     19.902785973     12.928284113      1.121463342 # W
664 655 6      0.000000000     11.817389813      6.238351462      8.835460550 # W
665 656 6      0.000000000     16.444402224     14.324405556     33.812113169 # W
666 657 6      0.000000000     32.195037374     14.370601128     22.196482451 # W
667 658 6      0.000000000     -1.614377191      4.642495895     23.331067935 # W
668 659 6      0.000000000     19.101253338     11.117596465     13.307866459 # W
669 660 6      0.000000000     14.902683660     10.412323556      6.255393939 # W
670 661 6      0.000000000     37.697072208     14.305574882      9.169958335 # W
671 662 6      0.000000000     -6.224396011     36.743400560      5.719984662 # W
672 663 6      0.000000000     25.668073973     16.138963132      1.554991684 # W
673 664 6      0.000000000     25.805542706     12.092826400     17.013763090 # W
674 665 6      0.000000000     11.943658170     10.206815772      2.222832273 # W
675 666 6      0.000000000      1.881509880      8.696785376      9.875610734 # W
676 667 6      0.000000000     20.461443879     23.494783001     17.035407180 # W
677 668 6      0.000000000     25.855511565     11.082051330      8.077063676 # W
678 669 6      0.000000000     21.218865353      6.679927387      8.052428724 # W
679 670 6      0.000000000      6.655902988     14.814646849     17.973322100 # W
680 671 6      0.000000000     22.103076869     19.221851235     20.612154906 # W
681 672 6      0.000000000     15.962099557      8.348659186     20.260858817 # W
682 673 6      0.000000000     25.262099754      9.735435967      5.850520736 # W
683 674 6      0.000000000     20.371812705     26.268129512     20.375215225 # W
684 675 6      0.000000000     15.339301447     30.164331705     40.698109758 # W
685 676 6      0.000000000     31.513445069     -4.119188522      1.156652503 # W
686 677 6      0.000000000     13.524581045     26.944296963     14.753820077 # W
687 678 6      0.000000000     29.403362186      0.736951723     11.649905623 # W
688 679 6      0.000000000     29.342166946      5.460858477     30.918424084 # W
689 680 6      0.000000000     30.085836256     22.299448273     19.873349209 # W
690 681 6      0.000000000     30.830331191     20.419968623      6.782902334 # W
691 682 6      0.000000000     10.414133630      7.262458111     34.047219456 # W
692 683 6      0.000000000     33.509873173     39.332765385     20.260813160 # W
693 684 6      0.000000000     10.218528347     16.253786166     20.595119969 # W
694 685 6      0.000000000     11.814487618     19.544076251     13.267455313 # W
695 686 6      0.000000000     11.194269263     18.714929795      1.436609895 # W
696 687 6      0.000000000     20.657989437     19.060210754      8.249866182 # W
697 688 6      0.000000000     28.499481976     10.537588922     16.980308486 # W
698 689 6      0.000000000      6.704074045      6.064410350     11.172605758 # W
699 690 6      0.000000000     17.818869771      9.579734022     26.755424849 # W
700 691 6      0.000000000      1.777606371     11.289216913     17.558182314 # W
701 692 6      0.000000000     28.076828404     15.640375649     32.876652379 # W
702 693 6      0.000000000     24.760050117     27.680368570     21.032912043 # W
703 694 6      0.000000000     18.604498089     14.243324322     13.812261917 # W
704 695 6      0.000000000     10.255087233     35.044556236     11.277957502 # W
705 696 6      0.000000000      1.949576439     11.878840326     13.999523358 # W
706 697 6      0.000000000      1.104535902     -4.535247754      8.523263487 # W
707 698 6      0.000000000     30.379411607     18.788701865     26.900937712 # W
708 699 6      0.000000000     24.236769894     14.417791430      5.987770488 # W
709 700 6      0.000000000     22.731394414      9.969028409     26.619413795 # W
710 701 6      0.000000000      8.568982859     33.352283319     22.373079436 # W
711 702 6      0.000000000     11.715697009     18.036403399     16.496772734 # W
712 703 6      0.000000000      0.512442430      3.824271598     18.293817210 # W
713 704 6      0.000000000      9.852757968     10.627442812     -1.065797265 # W
714 705 6      0.000000000     16.050664486     33.167664160     20.374390434 # W
715 706 6      0.000000000      7.901597807      9.471910164     10.336505032 # W
716 707 6      0.000000000      0.343670825      9.994246415      7.698824203 # W
717 708 6      0.000000000     28.739925725     32.619214464     35.005582593 # W
718 709 6      0.000000000     15.429163315     10.003688868     28.070120772 # W
719 710 6      0.000000000      3.180356529     18.913713156      0.373317655 # W
720 711 6      0.000000000      7.291230182      4.835727857     -1.108306153 # W
721 712 6      0.000000000     11.798399132      4.457243065     -1.351561309 # W
722 713 6      0.000000000     17.346881124     29.232871439     29.927365899 # W
723 714 6      0.000000000     24.127081427      2.727454588      8.727977208 # W
724 715 6      0.000000000     10.958257966      9.523433924     12.515869478 # W
725 716 6      0.000000000     19.844002546     21.352355508     15.023086489 # W
726 717 6      0.000000000      6.533758700     17.291074698     38.386475022 # W
727 718 6      0.000000000     23.144189601     15.170955252     -5.544476680 # W
728 719 6      0.000000000     19.881847482      1.877273873      9.958108914 # W
729 720 6      0.000000000     17.655012065      7.085369647     17.859627922 # W
730 721 6      0.000000000     30.735639214      2.603287656     14.401072044 # W
731 722 6      0.000000000     31.780224149     20.658854330     13.784021097 # W
732 723 6      0.000000000     27.159474973     13.360618054      5.034670883 # W
733 724 6      0.000000000     20.388450178     29.715109709     21.589966705 # W
734 725 6      0.000000000     34.603154392     12.504076943      3.399875348 # W
735 726 6      0.000000000     34.106980794     22.756138809     31.638063522 # W
736 727 6      0.000000000     23.252649054      5.446171288     32.175781946 # W
737 728 6      0.000000000     11.815568359     14.258192846     11.114334792 # W
738 729 6      0.000000000      9.182300590      6.987047583     13.510288822 # W
739 730 6      0.000000000      9.383045710     27.853979576     17.067168611 # W
740 731 6      0.000000000     14.474244914     -2.434968502     10.311761015 # W
741 732 6      0.000000000      8.331158948     40.776132859     20.384557304 # W
742 733 6      0.000000000      3.311988066      1.426049225      3.408793152 # W
743 734 6      0.000000000     18.606525707      8.919735854     34.822735782 # W
744 735 6      0.000000000     -2.004434563     30.665915025     37.540506227 # W
745 736 6      0.000000000     31.038937269     20.995618018      9.796549104 # W
746 737 6      0.000000000     21.576114820     36.439322976     27.552476497 # W
747 738 6      0.000000000      7.428508092      5.334480586     34.939505371 # W
748 739 6      0.000000000     26.246980048     20.047570650     19.021684934 # W
749 740 6      0.000000000     33.660264961     19.468983716     -1.986811328 # W
750 741 6      0.000000000      4.400074130      0.184864142     17.826169731 # W
751 742 6      0.000000000     22.497021015      1.354145486      6.851019510 # W
752 743 6      0.000000000     32.585759526     12.194169340     24.775076388 # W
753 744 6      0.000000000      9.538063273     14.217917283     30.382222178 # W
754 745 6      0.000000000     -0.313366514      3.416302536     28.697094834 # W
755 746 6      0.000000000      7.223791438     15.452395066      2.043030951 # W
756 747 6      0.000000000     30.728862060     21.769269371     28.197788276 # W
757 748 6      0.000000000     23.061911750     22.689165257      3.824704412 # W
758 749 6      0.000000000     13.799651304     21.076781160     11.858983407 # W
759 750 6      0.000000000     13.642984831     22.658437332     31.475832294 # W
760 751 6      0.000000000     -1.360541298     22.110139712     18.075458105 # W
761 752 6      0.000000000     10.920104484     13.161450526     34.393201011 # W
762 753 6      0.000000000      9.069845796     -1.793984483     31.165621262 # W
763 754 6      0.000000000     29.618821221     36.707476135     19.489225058 # W
764 755 6      0.000000000     31.310688708     25.122306606     18.946184506 # W
765 756 6      0.000000000     18.167255012     12.935045699     19.592830217 # W
766 757 6      0.000000000     24.551213743     14.400115054     17.028656719 # W
767 758 6      0.000000000     16.927844870     20.369312071      6.483231084 # W
768 759 6      0.000000000     14.554284416     14.350884796     32.085930463 # W
769 760 6      0.000000000     19.044321351     24.219903370     19.212103191 # W
770 761 6      0.000000000     14.449767452      5.885572146      7.464667306 # W
771 762 6      0.000000000     10.015674797     -7.038037867     19.392629578 # W
772 763 6      0.000000000     17.278907011      2.675579993     30.867770434 # W
773 764 6      0.000000000     21.894215939     24.562155343     21.830568971 # W
774 765 6      0.000000000     15.006693955     15.907016999     21.130573407 # W
775 766 6      0.000000000     -0.373036224      9.048691961     24.466368801 # W
776 767 6      0.000000000     39.751291860     18.679769197     28.206203989 # W
777 768 6      0.000000000      4.051323035     17.050683841     21.156004075 # W
778 769 6      0.000000000     35.056564037     32.953630281     10.053173889 # W
779 770 6      0.000000000     25.561785774      6.150603530      5.095115136 # W
780 771 6      0.000000000     12.663711029      4.453559644     16.967913195 # W
781 772 6      0.000000000     17.569091608     28.996002776     21.704582362 # W
782 773 6      0.000000000     21.179755515      0.120471233     31.718670863 # W
783 774 6      0.000000000     14.594477224     -5.729489096      7.541906751 # W
784 775 6      0.000000000     -3.885444447     37.076169542     14.362035710 # W
785 776 6      0.000000000     14.451412768      1.995742378     14.778443721 # W
786 777 6      0.000000000     32.445072563     16.050258194     29.855581458 # W
787 778 6      0.000000000     23.176764004     18.200477824     10.944283684 # W
788 779 6      0.000000000     24.667538676     19.860386470      1.992056229 # W
789 780 6      0.000000000     28.376843350     22.732066126     14.675091789 # W
790 781 6      0.000000000     28.773307798     22.499257231     11.099152812 # W
791 782 6      0.000000000     24.706202787     22.018315698     19.954003504 # W
792 783 6      0.000000000     30.423016041     -5.995361070      2.893431451 # W
793 784 6      0.000000000     31.147244032     18.406803810     18.290400502 # W
794 785 6      0.000000000      3.602445192      3.859766224     22.457333190 # W
795 786 6      0.000000000     22.882220160     12.533364827     -3.498511677 # W
796 787 6      0.000000000     21.588919254     11.847943260     16.877770753 # W
797 788 6      0.000000000      4.414121161     24.126982028     29.227869860 # W
798 789 6      0.000000000     18.034647860      6.567840417     20.549176319 # W
799 790 6      0.000000000      6.779618136     12.393317693     15.859935762 # W
800 791 6      0.000000000     15.660485960     15.515028640     24.789337344 # W
801 792 6      0.000000000     12.159150076     19.362204814      6.498134166 # W
802 793 6      0.000000000     13.557642323     12.517089666      4.638175259 # W
803 794 6      0.000000000     -2.824372095      0.882159870     16.898087008 # W
804 795 6      0.000000000     18.826690654     11.510707374     15.990151836 # W
805 796 6      0.000000000     -9.080940699      9.490657986     28.280016276 # W
806 797 6      0.000000000      2.153869465     24.540423843      5.260584722 # W
807 798 6      0.000000000     22.726226210      4.162737475      0.022715602 # W
808 799 6      0.000000000     35.418317237     17.237500119     26.718586051 # W
809 800 6      0.000000000     31.867882646     10.516259421     -0.749681214 # W
810 801 6      0.000000000      7.381690337     15.894358652     11.203884935 # W
811 802 6      0.000000000     27.163146632     32.326986378     14.246527041 # W
812 803 6      0.000000000     22.613460515     21.262794827      1.192521279 # W
813 804 1      0.000000000     33.335777041     21.171328079     23.050830075 # SB
814 804 2      0.000000000     35.067012845     23.251719067     22.034808738 # SO
815 804 3      0.945700000     36.102915431     26.415878850     21.121957767 # SN
816 804 4     -0.945700000     32.347956759     29.520697783     22.257122737 # SS

Bonds

1 2 201 202 # SB_SO
2 3 202 203 # SO_SN
3 4 203 204 # SN_SS
4 2 405 406 # SB_SO
5 3 406 407 # SO_SN
6 4 407 408 # SN_SS
7 2 609 610 # SB_SO
8 3 610 611 # SO_SN
9 4 611 612 # SN_SS
10 2 813 814 # SB_SO
11 3 814 815 # SO_SN
12 4 815 816 # SN_SS

Angles

1 3 201 202 203 # SB_SO_SN
2 4 202 203 204 # SO_SN_SS
3 3 405 406 407 # SB_SO_SN
4 4 406 407 408 # SO_SN_SS
5 3 609 610 611 # SB_SO_SN
6 4 610 611 612 # SO_SN_SS
7 3 813 814 815 # SB_SO_SN
8 4 814 815 816 # SO_SN_SS

Masses

6     18.015400000 # W
1     41.073000000 # SB
2     58.036800000 # SO
3     72.130700000 # SN
4    108.112200000 # SS
5    108.030000000 # V

Pair Coeffs

6 DPD_COEFF_OF_W # W
1 DPD_COEFF_OF_SB # SB
2 DPD_COEFF_OF_SO # SO
3 DPD_COEFF_OF_SN # SN
4 DPD_COEFF_OF_SS # SS

Bond Coeffs

1 Bond coeffs # SB_SB
2 Bond coeffs # SB_SO
3 Bond coeffs # SN_SO
4 Bond coeffs # SN_SS
5 Bond coeffs # SB_V
6 Bond coeffs # V_V

Angle Coeffs

1 Angle coeffs # SB_SB_SB
2 Angle coeffs # SB_SB_SO
3 Angle coeffs # SB_SO_SN
