603 1 0.9978121159621657 4.311480968996851 4.369122380719625 0 -1 1
705 1 0.4031007711630772 5.169454043668078 5.8401649170089796 2 -1 1
429 1 1.2681278951635213 5.257950339299914 5.080819339828246 0 0 1
1230 2 2.980374731315525 4.606217350379942 5.842931204071536 0 0 0
623 1 2.7704177432692876 6.148860218430535 5.309916186870975 -1 0 -1
1091 2 3.3420431432587945 5.295697164607637 5.242001780875476 0 0 0
208 1 4.888676403618544 4.761603548336295 4.5985637313590875 1 1 0
1450 2 4.377894468877613 5.0979395611129386 5.45679855946011 -1 0 1
1321 2 5.813658624998198 4.664418250253304 4.9827589142588185 0 1 0
1846 2 5.2876927394841635 5.614562488688785 5.032569072664325 -1 1 0
813 1 6.113046258463218 5.451716235094739 5.369594161638343 0 -1 1
315 1 7.552113146922648 4.344223210125654 4.879398895748971 0 0 0
1442 2 5.858489952732201 3.630326072423577 5.6916189296262845 0 1 1
966 1 7.002707252742269 4.776591600322864 5.667988685130243 0 0 -1
177 1 7.344877640885647 5.8849796743805625 5.271818828824425 0 0 0
1536 2 8.429915455530484 4.525836335353165 5.1460488698291345 0 0 0
1651 2 9.714717408633115 4.414216473058624 5.4842810078607585 -1 1 0
1902 2 10.300326939332953 5.411313046094728 5.023602867405736 -1 0 0
1576 2 8.732665790154806 5.861637556113886 4.50828802725422 -2 0 0
1802 2 11.015205224189938 4.6500858933588 4.953594576873978 0 0 -1
908 1 0.17046006207447162 4.965166065125652 4.557026157580951 0 -1 0
1674 2 12.181267849069 4.1176508265233975 4.506188542141167 0 0 0
879 1 0.6750470188948425 6.625254865715755 3.672299279030072 0 0 0
1567 2 0.7509997991848905 6.042778457584577 5.38147238531175 1 1 0
1889 2 0.9033091973393301 6.827112957997494 6.0320965994454845 1 1 0
1293 2 1.7444576457771688 6.3996938991205035 5.472050724218196 -1 0 1
1664 2 1.3948568379716921 7.22471985671957 4.989793274355887 1 0 1
1549 2 2.5183844424285318 6.908815805906424 5.566862433699366 1 0 0
280 1 3.083340720218095 6.380179206289466 3.2299214377651198 1 1 0
1736 2 4.324543405763553 6.064871447634074 4.820899886647009 0 -1 -1
1229 2 3.621550386045503 6.257557147799197 5.635263905648017 1 0 0
1238 2 4.055072744868184 7.2082585013664815 4.765509639870321 -1 0 -1
853 1 5.271717528370219 6.650034171936647 4.396633440751541 0 -1 0
1379 2 5.230823692611778 6.859238493040254 5.52931678553298 0 -1 0
903 1 5.630225968869193 7.796738961402364 5.276842563012126 0 0 1
582 1 5.289311465728952 5.886061904547863 5.915733733494298 0 -1 0
1186 2 6.797082595883825 7.888665846101999 4.31554960530685 -2 -1 -1
1829 2 6.236613329527657 7.183335587809574 5.347159907653309 -1 -1 1
462 1 7.241064208223173 6.346383823820677 4.286992888339991 1 0 1
227 1 7.103856387278563 6.971083642393359 5.05104284299955 0 0 1
1717 2 8.17655575940091 6.585403910636637 5.131190380705173 0 1 0
1734 2 7.646363960031197 7.294414615161265 4.149305927643272 0 -1 0
1286 2 9.627862553506345 6.337495056404409 5.407366428838091 0 2 0
1537 2 10.584851333359541 6.508852105965012 5.180111636049825 0 0 -1
1072 2 11.333788088257778 5.833099088579484 5.107692330588169 -1 0 0
1609 2 11.13540933443097 7.444185115456628 5.8751158429523285 -1 -1 0
163 1 12.968776984341961 6.910846675642278 5.273213104639734 0 0 0
1264 2 0.8432478501073478 9.228534818453054 5.191890006431545 1 0 0
1487 2 1.1396010354340167 8.413206184412092 6.212916691315722 0 0 0
1832 2 0.6652454938060826 8.219309750478763 5.184040555006567 1 0 0
799 1 2.0464025554820284 7.677009764460974 6.2645886204388646 1 -1 1
1793 2 1.650287613894016 8.02691091401511 4.461127470620706 1 0 0
736 1 3.0968356701547486 8.113262793151241 5.57430132969793 0 1 1
1296 2 5.235926930528193 7.621011806283098 4.475447326840287 0 0 0
60 1 3.5171096657452847 7.870982021971082 4.336523026913085 0 1 1
267 1 3.3433845731535063 6.552535663488767 4.722979427091936 -1 0 1
1026 2 4.987259984991917 8.689502000312432 4.9565110984579475 0 -1 0
121 1 4.011642771363846 8.532497189057656 5.826286972343633 -1 1 -1
19 1 4.654061399679363 7.867265592233382 5.443992439104612 0 1 0
1951 2 5.331772297109117 7.692363173186583 6.354480499806494 1 0 0
1950 2 5.665021507029449 8.8933536469407 4.292094378354003 0 -1 -1
31 1 6.815780275271187 8.063247434498662 6.061571003374084 0 0 1
1190 2 8.495709945319234 7.842542299746708 4.43103520362926 -1 0 1
714 1 7.518377891817579 8.271330779933145 5.331849942488623 0 0 -1
1069 2 8.199197682166586 7.42599557174278 5.618161565641532 -1 0 1
1478 2 9.141553472090408 7.277128910287244 5.02449066433089 0 0 0
735 1 11.3872449053157 8.419358927385796 5.3019461498357225 -1 0 0
973 1 9.57469195496719 8.010751806610482 4.691430117914105 0 -1 1
1899 2 10.096390786339246 7.212892198251119 5.892519687605474 -1 0 0
921 1 10.869711142621293 7.642421589693959 4.920049414882327 1 0 -1
1199 2 11.472541020789551 6.979198500860509 4.974674787088962 -1 -1 0
894 1 12.835268526899357 7.056955403255317 4.3019795505451155 -1 0 1
1792 2 12.64107041031083 8.295901117447942 4.974719432259166 1 0 -1
1727 2 0.24165012369146185 7.745529425490106 5.88545615106833 1 1 0
1707 2 0.7520296426273417 9.706458639058695 4.275910670077888 0 0 -1
1551 2 1.7163707899818665 9.745479137063178 4.8583087765250825 0 0 -1
1105 2 0.5112719391821282 10.004762777952717 5.181095678485523 -1 -1 1
112 1 2.8553342265624098 9.242229213956978 5.446268339243294 1 1 0
1527 2 4.465970637042049 10.155682114599946 5.122284215134462 0 -1 -1
1088 2 3.2812310814101657 9.015989513925042 6.509617858803725 1 0 -1
99 1 3.8983794572412767 9.19961716203651 5.15901687979172 0 1 0
958 1 3.213172058711174 10.070635146357379 5.390424665168803 1 -1 0
1981 2 5.053949590141622 9.67783764313819 4.182975936711902 1 1 -1
1954 2 4.854295630015632 10.675948453407157 4.374216123057448 -1 1 -1
1597 2 6.124853476507635 9.556765149102429 4.8311324436497625 0 0 0
90 1 6.3071159244242105 9.198337368758718 5.887461105820382 1 0 1
1979 2 6.5894526078237785 8.512984663002603 5.130328149864139 1 0 1
731 1 8.595609793530457 8.693913875559858 5.469227700230278 0 0 1
1384 2 8.093111815179276 9.331485128979265 4.909995846769995 0 0 0
1505 2 7.095520638181736 9.469504520574384 4.316642532403954 1 -1 0
55 1 7.439843704483744 9.333784943184819 5.61458416527176 1 0 0
110 1 9.23578668992528 9.939445681726008 4.419951486058041 0 0 -1
1909 2 9.411496542065713 9.09166532204373 5.090600167247272 0 0 0
1380 2 10.332678446395049 8.39279479531808 5.4953099564239025 0 0 1
1428 2 11.691719917704514 9.383908064998415 5.700616973081848 0 0 0
1787 2 10.684700299104664 9.217966272358623 4.91072409779409 1 0 1
726 1 11.707124612990462 9.223298669737002 4.744559303506285 0 -1 1
1183 2 12.856247481352554 9.274323867118717 4.665659566570987 -1 -2 -1
211 1 12.48771331617416 9.97908412952813 5.483857430326126 0 0 1
45 1 12.78574097018467 11.779038750549917 4.757273006533837 0 0 1
779 1 0.5157307187383816 10.704026879254846 4.207708033051163 0 0 0
632 1 2.2526634365378326 10.442063142783585 4.288971844831102 0 0 0
681 1 3.4269625480542056 11.18373396909301 4.75901111538997 1 0 0
1602 2 2.563162324391551 10.796605313591604 5.234807880571931 0 1 -1
826 1 4.330888874242733 10.980089187803863 5.465404476741077 0 0 1
901 1 4.029549355979058 10.585054644128691 3.6464295519380503 0 0 0
1630 2 5.867271162671651 12.068075150785335 5.138136754637847 0 0 0
666 1 5.111607151724593 11.404821061876191 5.066001797747172 0 1 1
713 1 5.264751393689913 10.636341617192432 5.876358943947965 0 -2 -1
87 1 5.915145283261679 10.519211689783983 5.1100595834890985 0 -1 0
698 1 6.535714549892575 10.559382662610863 4.088554287231511 -1 -1 0
1879 2 6.768223647544525 10.032674934213945 5.479912511728603 -1 0 0
1971 2 7.251695822879432 10.579006167323445 4.776641439941153 1 1 1
1425 2 7.750055892205548 10.225779963515675 5.59440359086535 0 0 0
1839 2 9.661031783046548 12.165345629747573 4.543925546340728 -2 0 1
1412 2 8.659835648761778 9.787668079219817 6.058303773955384 0 1 0
156 1 10.129042748377705 10.542178627089793 4.125707801590565 1 0 0
440 1 8.78419115750608 10.572861874929172 5.138874727205232 1 0 0
1112 2 9.544130981987204 12.090856666586616 5.66368383578549 1 -1 0
313 1 9.813486953836238 10.864764562906483 5.2030239991233564 1 0 0
105 1 11.50956699802589 10.167165957619703 5.201116656413486 -1 -2 0
328 1 10.410656728111858 11.48400906964114 4.29046427764459 0 0 0
609 1 12.151703376187065 10.917528767672863 5.077222324969963 0 1 0
215 1 11.960782185296734 12.381267678296812 4.740141466302622 0 0 1
391 1 0.28026795639069074 11.445414101469405 5.617849507048066 0 0 0
253 1 0.7363338410323336 12.349765460733305 5.155936817694961 0 -2 1
293 1 1.4937395119462071 11.862907201704422 5.71135682832235 1 0 0
1074 2 2.172474611258023 12.307437579747901 4.884753687658673 1 0 1
996 1 1.054545670655732 0.7650031800196891 4.012162175142536 1 0 0
386 1 2.89350883787286 11.7096337280201 5.43780589591246 1 0 0
605 1 3.9280797258829607 12.701885395012495 5.849103682279088 0 -2 0
782 1 5.0103766460091785 12.074142029130718 5.663232034757267 1 2 -1
71 1 3.7867721223549755 11.966343183256484 5.255569118999731 -1 0 1
294 1 4.699831104177685 0.1435021431364919 6.0295359231146195 -1 2 0
845 1 4.599306195508664 12.492818239046855 4.891883179604528 0 0 0
115 1 6.157916503595456 12.179027779465859 4.109000229877639 1 -1 0
972 1 6.595643132398 11.807612338888278 5.50257019480284 -1 -1 1
751 1 6.806200979554017 0.038067467955202244 4.617966475605226 1 1 0
1795 2 6.696429556225269 11.427884429793254 4.712007337465023 0 0 1
201 1 7.3820569959659 12.18523154045804 4.279387645467259 0 -1 0
943 1 8.0560631680315 12.5802709620444 5.247835544668064 0 -1 1
724 1 8.480770581168908 11.534176834517698 5.196832413242371 1 1 0
757 1 10.390458770251886 12.754477639711087 4.670980712902843 -1 0 -1
1279 2 9.834978602685391 0.48550611345010813 5.385052627165855 0 1 1
512 1 10.381786842820361 12.582674089607128 5.681387114047974 -1 -1 1
361 1 10.984639229653553 12.051645322222356 5.043215244258179 -1 0 1
1678 2 11.818916287941645 12.397128485894367 3.6404567178424414 0 1 0
1621 2 12.720128042749108 12.86744159908313 5.23437033325783 -1 -1 -1
1720 2 11.147546878715278 11.099551454194762 5.292212197520409 -1 0 1
114 1 1.5220756782769305 0.15787560491646174 4.989471144832981 1 0 0
1301 2 12.299458648619865 0.5138063940367162 6.216859920068714 0 0 0
964 1 12.99367787363482 12.99830878419901 6.063364728123271 -1 -1 0
399 1 12.825591056274343 0.9284633127517512 5.5929089917384465 -1 0 0
915 1 2.4384791860652633 0.08601524345600037 5.356416793539993 1 1 0
111 1 1.897777098169429 0.7410926884748114 6.847113995984378 0 0 0
1302 2 4.82936717752176 1.2577808103810357 6.5005094498473905 1 -1 0
346 1 3.482460075368733 0.5153315097625009 6.088474632017453 0 1 0
158 1 2.805869425665819 0.18724147980298642 6.5272263002369 -1 -1 0
1267 2 5.498111037077075 0.6755813936670194 5.985513637991817 1 1 -1
196 1 4.402763919059085 1.2912312170098512 5.460035495326776 2 0 -1
264 1 5.102616671543865 0.3717132166987012 6.916545009156377 0 -1 1
926 1 6.660370828913313 12.86127482479241 6.570564086287372 0 0 0
1988 2 6.059555103133036 0.7640351386422567 6.754063955198884 1 -1 0
899 1 7.447814427382653 0.3284297595950989 7.383554241614501 0 0 1
174 1 7.050933983478931 0.9264080970900987 6.307290682117409 0 0 0
1749 2 7.972700539471584 0.9296504861730087 5.778303428550829 0 1 0
1848 2 8.073145365902493 0.8305236953702281 6.893362046455793 -1 0 -1
1811 2 9.17700735463907 1.0962164619962016 5.8141574059258 0 2 0
1643 2 11.169025905570608 0.777455318407503 6.0887582595885625 1 1 0
1307 2 9.806190865405213 0.18884884902767127 6.315879616677037 1 1 -1
1563 2 11.155959335265585 1.6611548091212658 6.66689772728377 1 1 0
701 1 11.840361284029514 0.513886725233466 5.347462840409044 -1 0 0
828 1 10.559869321733986 0.5829317477924901 6.923926880938402 -1 0 1
311 1 0.5381686242561128 1.796504045000563 5.902309834755835 1 1 0
1434 2 0.9370216023531552 1.258900825280788 6.731270694456439 1 1 0
195 1 1.6680437166160016 1.7182163696066874 7.051334636417097 0 -1 -1
854 1 1.953709845832664 1.5259320983424003 5.959976658939139 0 0 0
619 1 2.536164612263674 1.702588312218653 6.840458959758055 -1 2 0
275 1 4.193887766020601 3.3204831703910704 5.696515302966642 0 0 -1
366 1 3.964768856376335 2.684342333607684 6.38904366462667 -1 1 0
1398 2 5.542114927152664 1.9527763398811508 6.363830727248083 -1 0 0
419 1 6.454557932749848 1.7824762919777557 6.851085361660547 0 0 0
850 1 6.936222392782986 1.9766810856645793 6.034960619134566 1 0 0
932 1 7.291298987993987 3.0121736980593945 6.369230331425649 0 1 0
1075 2 7.792437746264015 1.6374501925863854 6.524900839570967 0 0 1
771 1 8.189482178929426 2.6731524821255537 6.558431546410709 0 -1 0
1155 2 8.794962934694887 1.761427949947261 6.527841675328571 -1 0 0
507 1 10.010311035067236 1.855361134839045 6.834426441664461 -1 0 0
1386 2 9.159238181008059 2.742439135807347 6.722565183331109 -1 1 0
1689 2 11.752285279982543 1.5002553708481168 5.851779536226891 0 1 -1
1225 2 10.690915742855152 2.3118636055022583 5.57525160529985 -1 1 0
288 1 11.664702792642721 2.689812516338457 6.348806849526751 0 0 -1
1530 2 12.100987343193985 1.502046247741402 6.839068798118804 0 1 0
497 1 0.06167925926468243 1.0878550601248769 6.633779561297063 0 0 -1
783 1 0.433141523339561 2.9052723454716847 6.207774629840892 2 1 0
630 1 0.9374211408986622 4.319104757320748 5.997158424050881 0 1 0
221 1 1.333469031791785 3.0782079278736783 6.914979328011512 1 0 0
867 1 1.3984681670846748 2.6188557961095933 5.838802945188018 0 0 0
1999 2 2.148789958044097 2.747353714786181 6.284275088990312 0 0 2
1477 2 1.8326742400784148 3.6593331883515137 5.864382478186552 0 0 0
1626 2 3.2550184678509417 2.657415417639471 7.001856517338048 0 0 0
982 1 3.8546481599586415 4.215035103996062 5.9095039171521435 -1 0 -1
629 1 3.597874926841072 3.682752608952912 6.909696285857072 1 0 1
628 1 4.996798887697118 3.157912722504662 6.3356727953923375 0 1 0
892 1 5.100531981995845 4.065812774898759 6.218914998560657 1 0 0
1287 2 5.119613180312925 2.858825304086981 5.1416672016200495 0 0 0
1013 2 6.934319615426163 4.658486183224487 6.694542501072337 1 0 1
1493 2 5.923845395119649 2.997341887984676 6.597265042170894 0 0 1
1448 2 7.995302893338327 3.53200549177617 7.1160276637208835 -1 1 1
123 1 7.05992695552181 4.012618591398784 7.58608936097931 0 0 0
1685 2 10.385959255391583 3.3256160952202496 5.897567102268541 -1 0 0
1458 2 9.867327434894023 3.3111692567329825 6.931032027856925 -1 0 1
1325 2 11.442734463046406 3.476589283372167 5.705758627599002 0 0 1
1706 2 10.68635432125096 4.091771726233689 6.448647263075693 0 0 0
1957 2 10.676408889675393 2.6192201979248377 6.677028953563031 0 0 0
397 1 12.296800052735962 3.52923612033012 6.621858830170112 0 1 0
1254 2 12.499459413448985 3.3254418699991874 5.698869048760315 -2 -1 0
846 1 12.945920214564884 4.338044607636423 5.692602299652009 0 0 -1
59 1 1.968284488893588 4.614070580043982 5.977633868569564 0 -1 -1
1905 2 0.6926652932581006 5.079253577285134 6.728137739933922 1 0 -1
994 1 0.23176879824470126 5.8916811805213065 7.156503850931423 0 0 0
554 1 1.2668298896954953 5.677122115894189 6.153220211086212 1 0 1
72 1 2.0751623666766066 4.020844768991251 6.833281375041613 0 1 -1
1371 2 2.414412351165379 5.234560461507045 6.818048401484247 0 1 0
1165 2 4.4305840797911165 4.55863204206605 7.59054286951109 0 -1 1
1508 2 3.891513602711049 5.393978938104494 6.334796351493347 -1 1 -1
679 1 4.930124548782166 5.152779037155084 6.866016514207506 1 -1 0
442 1 5.550136512468674 4.953755811779433 5.965098778138795 0 0 0
1170 2 8.10004919342688 4.591697663349005 6.774548140828261 0 0 0
200 1 7.364620915052833 5.40998316062569 6.564688640701817 -3 0 0
1862 2 6.0309989506767705 4.068592603702487 6.70532005203973 1 1 0
364 1 8.277384451910901 5.3509594454733005 5.471510386060648 0 1 -1
175 1 8.688091970216911 5.438944744320837 6.691727868920871 -1 -1 -1
1446 2 7.913791317331938 5.463957153869666 7.542956895121734 1 0 0
1424 2 10.540857366425705 6.016017762252753 6.0243917219043945 0 1 0
1417 2 9.725963836966528 4.470922796053411 6.622796651130359 0 0 0
543 1 9.81463718953395 5.407533793624773 6.688585827432129 -1 0 -1
53 1 9.207073442535854 5.215959384109413 5.269045133558675 -1 0 1
1723 2 11.410807857356886 4.542712866879839 5.757928316223596 -1 1 0
659 1 10.765340079413852 4.994447591873021 6.359277118941689 0 0 0
1532 2 11.56758280220362 5.363785476951328 7.028052332606467 -1 0 0
634 1 0.03037604149720644 4.068476046000331 7.019675677276 0 0 0
1709 2 12.298366389171564 5.337777535004289 5.530225713348912 -2 0 -1
718 1 12.974658607505546 6.078006764945105 6.052506237607612 -1 0 1
1578 2 1.1797408490859798 5.891486141210177 7.129102994847507 1 0 0
1521 2 0.5609167109585688 7.270200604232048 6.904046080953713 0 0 0
1470 2 2.1091167093311403 6.274573284816221 6.622052776110722 1 0 0
842 1 1.703558018248466 7.093934091109901 7.211135176861321 -1 1 0
573 1 2.9664848693313517 6.092757344248167 6.228330252477021 0 1 1
1207 2 3.860357938620003 6.785062045209576 7.634371482074449 0 0 0
597 1 3.5904550057698055 7.253234725990039 5.673455633935421 1 0 0
1232 2 4.539417883040159 6.2711064527967935 5.888506903907434 0 1 0
1594 2 5.376483133832433 5.981780152707939 6.915424262494789 0 0 -1
395 1 5.955805742261291 5.089561565696307 7.109594043851142 1 -2 0
233 1 5.438913431116736 6.8966359937132475 7.059184566901475 0 -1 0
1410 2 6.844214849050195 7.023142081886151 7.09476040633962 -1 1 -1
1460 2 6.205838629452478 6.188488582292289 5.9605205504360015 2 -1 0
1499 2 7.682984806513131 6.288779905925564 6.159705189056331 0 1 -1
1840 2 8.686258612796758 6.944159673904795 6.762907710765478 0 0 -1
1807 2 9.54047318240205 6.426018427256424 6.592337581706202 0 -1 0
1875 2 9.773043546380272 6.2055247750786275 7.532142714998296 -1 1 -1
544 1 8.69214814207377 6.181755615795711 5.984235359587916 -1 0 1
469 1 9.141756145628962 7.111781936917342 6.01882380577469 0 1 0
1372 2 10.55400860126276 6.486262346378551 6.969017063671208 0 0 0
66 1 11.501675344560653 6.126345257507128 6.191756563415103 0 2 1
1561 2 12.021450893649469 6.517539122759618 5.540332647909569 0 0 0
858 1 11.581622868605631 7.0303016696855165 6.606324541901137 0 0 0
1126 2 12.363441024627203 6.139620045734365 6.768189910534683 0 1 0
1525 2 12.746280539292199 6.991353025003896 6.399194703302682 0 0 -1
1764 2 12.283321765206098 7.475672494616019 5.625010238545224 0 0 -1
1346 2 0.2554002724873926 8.385430679172325 6.745533312023332 0 -1 0
297 1 1.4823105885629237 8.147264461436832 7.358724372676996 1 -2 -1
1461 2 3.0150252578645413 8.038289003093423 6.4099975133851235 0 0 -1
424 1 1.8851847303129519 8.432203508503717 5.505743880517289 0 1 0
460 1 2.45549535812041 8.483264973212641 7.034216901362267 0 0 0
1028 2 3.714074425447444 6.689753689028923 6.50212051917599 0 0 0
218 1 3.8202630237110764 8.222316347095603 7.066777974801698 -1 1 1
162 1 5.252888575608371 8.293520004308151 7.272227500426693 0 -1 0
1713 2 4.570185202774482 8.78900351353619 6.589870717512332 -1 0 0
224 1 7.741316641050359 8.545384834777211 6.256611516125012 -1 0 -2
1963 2 6.92208529534853 7.035522233169872 6.048676062293089 -1 0 -1
436 1 6.366529478813213 7.8420913423224565 6.9841826023698665 0 -1 0
1432 2 7.486833695668258 7.925445639921035 7.107211556492411 1 0 -1
1064 2 8.831787904077217 8.575707633742267 6.529117077342998 0 1 0
345 1 8.064081359431356 8.722365332846902 7.368787279483205 0 0 0
474 1 8.284182817777005 7.729429806540881 6.465347993280896 0 1 0
189 1 9.572952099357892 7.500346267630601 7.129334540897918 0 0 1
1942 2 9.427935532348728 7.998014123027084 5.6840215414723145 0 -1 1
400 1 11.01842155996161 7.918488158434561 7.518193815556565 1 0 1
459 1 10.43210680599043 7.970047958018658 6.76868325902307 0 0 0
219 1 11.21968475845268 8.39562173183978 6.481269009455533 -1 0 -1
874 1 12.605553802184192 7.763785490805555 7.107264976757816 -1 -1 -3
268 1 1.2403712838619851 9.702945300396408 6.04396367989214 -1 0 1
1547 2 12.311289311150253 8.716609696171576 6.221402249475114 -1 -1 1
683 1 0.3531342280021271 9.070344418693105 5.919409405355189 0 0 0
1492 2 2.231962127173297 9.078726781394481 6.238631727417971 2 -1 0
1692 2 3.9963027566180176 9.770858782464845 6.887161368193237 -1 0 -1
242 1 4.289198942868732 9.583372989648822 6.1009390920987645 1 0 0
340 1 3.7285536620341393 10.340451931199867 6.2623982592455425 1 0 0
80 1 5.126303725330168 9.914847466218887 6.591714255077876 0 -2 0
235 1 4.892323520817437 9.245622965727303 7.369638570614114 0 -1 1
761 1 5.673394883318872 8.827506645956081 6.558950839104549 0 -1 0
344 1 6.132658154210834 9.591713450005003 7.210143317259082 0 1 -1
1898 2 6.065915552651105 10.118468687476344 6.328268898912853 -1 0 0
516 1 6.913206590429573 10.318939694132824 6.321171056536648 0 0 0
733 1 6.871917374705361 8.906944437047615 6.635463919715193 0 0 0
73 1 7.792576730454323 9.512139094806708 6.569752319261021 0 0 0
1908 2 7.694286545344402 10.616172765968336 6.67143347718492 0 -1 0
1808 2 9.173424684296506 9.488311332069305 6.996256772543121 0 0 1
1782 2 9.565910915929118 8.852631758449776 6.074695185143745 0 0 0
1690 2 9.1140974481245 10.449575011995602 6.602055932306997 1 -1 1
1365 2 9.712613939439139 10.047715533249763 5.703568841388235 -1 0 1
1247 2 10.386529365420708 8.881767759714508 6.499123257244273 -1 -1 0
223 1 12.038904120377696 9.99973319234023 6.713273682703027 -1 -1 -1
1392 2 11.887462037426955 9.206299722691575 7.244817224383464 0 0 0
1976 2 12.668234385242034 8.823455399248596 7.742032213985539 -1 -1 0
1735 2 0.8451068803873625 10.701594174225447 6.233077550655534 1 -1 1
1484 2 2.4899038057638174 10.15278780567171 6.288981604206719 0 -1 1
811 1 1.6656563598793481 10.880831591617364 5.194446777198191 2 0 0
1765 2 1.364085060527659 10.259195950750268 6.895927674812364 1 -1 1
709 1 2.3142225570064685 10.410432302934357 7.168340177409314 1 1 1
961 1 2.6694527393703154 11.14682474712891 6.221636787976547 0 1 1
1989 2 4.4758274726898994 10.947373116094477 6.401167672430417 1 0 0
1331 2 5.019798489787971 11.81735409181657 7.212961220472729 0 0 -1
797 1 5.8728939361918275 11.326211381929236 5.743329316357476 0 0 0
1573 2 7.517532525192005 11.744418218940575 5.09335003007068 0 -1 0
1147 2 8.365035174001381 11.28485599787306 6.907705397148257 0 -1 1
1952 2 6.791698281941235 11.10326040990843 5.865070035956022 1 -1 1
1140 2 7.116703321668946 11.234379536990613 7.019248845049449 0 -1 -2
334 1 10.276388831018139 11.2310013829451 6.021898290637409 0 -1 1
194 1 7.973869682370663 11.325028746228064 5.934023846213782 1 -1 0
1390 2 10.150565977745886 10.677334012586483 7.19022329889186 -1 -1 -1
1198 2 9.08928453273278 11.43547436546898 6.236543480919666 0 0 -1
1131 2 10.05237163126133 9.811531949530524 6.647872629161932 -1 1 1
965 1 11.301044699361672 10.74233491018675 6.730412080041376 0 0 -1
241 1 10.674525678229429 10.299207119599378 5.9471597053843395 1 0 1
729 1 12.917556484813439 10.653790487222805 5.982997658189378 0 0 1
1034 2 11.85434961696067 10.652079654001108 5.927655135871113 0 0 1
1032 2 12.23245914962387 12.44303278457061 6.341681279740056 0 0 0
415 1 0.912372990761541 11.935429755361229 6.763901341614124 0 -1 -1
503 1 2.1072861174502218 12.903877212564211 7.329221099796721 1 0 0
94 1 1.7940674867961337 11.046679674587946 6.389485081935265 1 -1 0
613 1 2.51547973727718 12.274332785034684 6.130083299323252 0 -1 0
1655 2 2.598921498984365 11.392759147961279 7.209613935078231 1 0 0
372 1 1.7665081067348467 12.829491265006371 6.248613642310776 1 -1 1
1897 2 3.4669298504492887 12.661324798447195 6.768602226376915 -1 0 -1
678 1 4.427038311170236 12.768951434610864 6.891456638148953 0 0 -1
607 1 5.6283427886960204 12.717954857289596 6.3416029483182585 0 1 -1
1945 2 4.315782648809053 11.959368408098305 6.394571258868491 0 0 -1
742 1 3.8120919643984528 11.687378525278527 7.150007718895736 1 -1 0
1930 2 7.2738155976257595 12.189407194353748 5.895634913776837 1 -2 0
977 1 6.287099885580354 11.556149244068001 6.716823644179137 0 0 -1
1327 2 7.876661449499047 12.999623384216594 6.2558032000247294 -1 0 0
273 1 8.627955227002818 12.281827197245674 6.654391758162545 0 -1 1
502 1 9.228403288886966 11.940520095758881 7.5449307771998555 1 0 0
730 1 8.728066287846197 0.15991875401988087 5.863240706221443 1 1 1
904 1 9.473858370605457 12.992149257624483 7.290289912265493 0 -1 -1
359 1 9.631478361786238 12.1690860142783 6.585868049760301 0 0 0
767 1 11.565623223622776 12.343833099546819 5.745480637480416 -1 0 -1
1544 2 11.578606570346025 11.575910161074141 7.1694897700069165 -1 0 0
1506 2 11.26745639552844 11.541391449151066 6.201666295435352 0 0 0
715 1 11.00863184455012 12.293617838816555 6.6888542073327875 -1 -2 1
1098 2 12.392016391453195 11.631358563883433 5.69709266811148 -1 -1 0
228 1 11.535144999624912 0.28565528920386996 6.813940936291665 -1 2 -1
583 1 0.4394975300207318 0.636603313497161 7.911971473425667 0 1 -1
689 1 0.8630165336130499 0.003840424599975887 6.797913012412139 0 0 0
401 1 1.2327325136178087 0.9061163375153318 7.567131812751348 1 0 0
413 1 2.4226896893895264 2.191663077152069 7.796718346185568 1 1 -1
1180 2 2.5608943048521273 0.40914309149880573 8.088165660379106 1 1 0
1916 2 3.9712165392158503 1.272581563425133 8.242978798178639 0 1 -2
1476 2 2.9989178362274425 0.8193337031574129 7.420653342204212 0 1 0
81 1 5.363299939848762 1.2538872454788905 7.347318409105963 1 1 -1
1381 2 5.338619989458513 12.959278821929475 9.211420375850281 -1 1 1
1866 2 6.991374219761009 1.0998571613848194 8.348956178686459 0 0 1
1178 2 6.355789717031877 0.3668148079660665 7.821009041615713 1 0 0
1437 2 5.659704092615509 0.9821787804108435 8.425458528947992 0 0 0
680 1 7.813428939933549 0.40279059394581884 8.268640517685814 -1 0 -1
1968 2 8.24494635612215 1.5607189616330774 7.674237705702163 2 1 0
1983 2 8.226663252456245 12.696502718480321 7.541612251783985 -1 0 0
498 1 8.633098682628306 0.5862650882191945 7.637092117701953 0 1 -1
403 1 9.29501646289423 0.8797103470474197 6.741827953995402 0 0 0
1003 2 11.237672761548094 12.877277577603188 9.135730693365547 -1 -1 0
1035 2 10.018633311417641 1.0822763710386905 7.508668765993434 0 0 1
1356 2 0.06396326323761592 1.390827129954914 7.521530742759748 1 1 -1
1464 2 11.119090500356444 0.4119328319956615 8.013396215100274 0 0 1
593 1 12.57204379258134 12.452760567967886 8.371688190587733 -2 -1 -1
402 1 12.442123174720711 1.154844821801263 8.167802201713092 -1 1 -1
703 1 0.4994116790861136 3.5163326536625914 8.761238994850906 0 0 1
160 1 0.7353801868576286 2.2070229207957155 6.789558217965516 0 0 0
677 1 12.88004618401717 1.9226499429094277 8.613007718804626 0 0 0
1644 2 0.9078722709530186 1.8974371049201944 8.084212531660253 0 1 -2
1364 2 1.6857981601024172 2.079758316421367 8.430851541742365 1 0 0
